-- Nathanael Kumar - Work for CSC 261 Group 3, Milestone 3 - November 15, 2025

$ cd import-csv
$ cat doctor_data.csv 
id, password, first_name, last_name, phone, email, department_id, is_active
0, d_pw_01, Emma, Xu, [phone], em94@example.com, 3, 1
1, d_pw_02, Liam, Patel, [phone], lp@example.com, 2, 1
2, d_pw_03, Sofia, Ramirez, [phone], sr@example.com, 5, 1
3, d_pw_04, Noah, Bennett, [phone], nb@example.com, 1, 0
4, d_pw_05, Ava, Kim, [phone], ak@example.com, 4, 1
5, d_pw_06, Ethan, Hassan, [phone], eh@example.com, 3, 1
6, d_pw_07, Isabella, Nguyen, [phone], in@example.com, 6, 1
7, d_pw_08, Mason, Silva, [phone], ms@example.com, 2, 1
8, d_pw_09, Olivia, Brooks, [phone], ob@example.com, 7, 1
9, d_pw_10, Jacob, Turner, [phone], jt@example.com, 1, 0